ImageName,BandingScore
000001_100_L6S.png,0.387387441168844
000001_101_L6D.png,0.320093579721339
000001_102_L6D.png,0.349106327173549
000001_103_L6D.png,0.6196538184949
000001_104_L6D.png,0.518390783784255
000001_105_L6D.png,0.545952090064797
000001_106_L6D.png,0.5943109695848
000001_107_L6D.png,0.554509689913489
000001_108_L6D.png,0.330433045549853
000001_109_L6D.png,0.540898224231245
000001_110_L6D.png,0.380853022642015
000001_111_L6D.png,0.273448076441459
000001_112_L6D.png,0.496511192124893
000001_114_L6D.png,0.271394665823962
000001_115_L6D.png,0.514459676936507
000001_117_L6D.png,0.602641997095554
000001_118_L6D.png,0.591865927606494
000001_119_L6D.png,0.0595476162666068
000001_11_L6S.png,0.475629505043474
000001_120_L6D.png,0.510693395131066
000001_121_L6D.png,0.5142857641463
000001_122_L6D.png,0.329106952983279
000001_123_L6D.png,0.58137425189065
000001_124_L6D.png,0.583557376818471
000001_125_L6D.png,0.425751804666952
000001_126_L6D.png,0.456076693510068
000001_127_L6D.png,0.583345673688089
000001_128_L6D.png,0.623487728118936
000001_129_L6D.png,0.539052725897786
000001_130_L6D.png,0.557180587049793
000001_131_L6D.png,0.530354629700799
000001_132_L6D.png,0.537161226804219
000001_133_L6D.png,0.464843075311366
000001_134_L6D.png,0.6157143839423
000001_135_L6D.png,0.517482493117129
000001_136_L6D.png,0.593401653044535
000001_137_L6D.png,0.346384969790112
000001_139_L6D.png,0.461814654113787
000001_13_L6S.png,0.438481554464102
000001_140_L6D.png,0.343374761278071
000001_141_L6D.png,0.458225510327682
000001_142_L6D.png,0.389471601850669
000001_143_L6D.png,0.563624295540381
000001_144_L6D.png,0.0543176214018118
000001_145_L6D.png,0.618790530035357
000001_146_L6D.png,0.405979302977239
000001_146_UV6.png,0.406568665877071
000001_147_L6D.png,0.44007017356931
000001_147_UV6.png,0.441915503915449
000001_148_L6D.png,0.417130514044716
000001_149_L6D.png,0.496583294931304
000001_14_L6S.png,0.572670155685138
000001_150_L6D.png,0.213337004031899
000001_151_L6D.png,0.568784126112053
000001_152_L6D.png,0.536453054447746
000001_153_L6D.png,0.255763596787766
000001_154_L6D.png,0.566209272240976
000001_155_L6D.png,0.534640540966583
000001_156_L6D.png,0.570726912945514
000001_157_L6D.png,0.572245071304338
000001_158_L6D.png,0.540063812070327
000001_159_L6D.png,0.458778829306315
000001_15_L6S.png,0.371902622933248
000001_15_h264_33.png,0.385288641614523
000001_15_h264_43.png,0.407794951591995
000001_161_L6D.png,0.637600909838558
000001_161_UV6.png,0.677548145075559
000001_162_L6D.png,0.562188995802261
000001_164_L6D.png,0.196862791877419
000001_166_L6D.png,0.637392824346348
000001_16_L6S.png,0.524469578615065
000001_170_L6D.png,0.487775926192642
000001_171_L6D.png,0.650290523912562
000001_171_UV6.png,0.677087264780858
000001_172_L6D.png,0.631515417764539
000001_173_L6D.png,0.698015443873014
000001_174_L6D.png,0.247130572301718
000001_175_L6D.png,0.478251794733012
000001_176_L6D.png,0.576808966298648
000001_176_UV6.png,0.607725367316357
000001_177_L6D.png,0.59137681566351
000001_178_L6D.png,0.546529324800815
000001_179_L6D.png,0.61096957784422
000001_179_UV6.png,0.614285373025875
000001_17_L6S.png,0.275480976068751
000001_180_L6D.png,0.602673227387477
000001_180_UV6.png,0.710714533887902
000001_181_L6D.png,0.238624045108167
000001_182_L6D.png,0.547285795448073
000001_183_L6D.png,0.54660813188916
000001_184_L6D.png,0.610025084570997
000001_185_L6D.png,0.60717210579375
000001_186_L6D.png,0.500284789446758
000001_187_L6D.png,0.513654062523236
000001_188_L6D.png,0.556819041472692
000001_189_L6D.png,0.23620534482395
000001_18_L6S.png,0.564607302861483
000001_190_L6D.png,0.611437277432675
000001_191_L6D.png,0.310358464061969
000001_192_L6D.png,0.493121703439824
000001_193_L6D.png,0.179243332332619
000001_194_L6D.png,0.581373542559496
000001_195_L6D.png,0.395259427396933
000001_196_L6D.png,0.560253028282602
000001_198_L6D.png,0.356120999810535
000001_199_L6D.png,0.612389416726829
000001_19_L6S.png,0.508599220119295
000001_1_L6S.png,0.545474681001369
000001_200_L6D.png,0.515979863491788
000001_202_U5S.png,0.559223152241713
000001_203_U5S.png,0.299653497279279
000001_204_U5S.png,0.573154995496794
000001_205_U5S.png,0.372951382110963
000001_206_U5S.png,0.601216496261552
000001_207_U5S.png,0.569647312067682
000001_208_U5S.png,0.627247907757412
000001_209_U5S.png,0.654667841427707
000001_20_L6S.png,0.374182052540464
000001_210_U5S.png,0.775867106559318
000001_211_U5S.png,0.561308689089611
000001_212_U5S.png,0.53236729191626
000001_213_U5S.png,0.576859975981159
000001_214_U5S.png,0.584507899856125
000001_215_U5S.png,0.409498364290262
000001_216_U5S.png,0.518419255676004
000001_217_U5S.png,0.575783449791166
000001_218_U5S.png,0.527559019203472
000001_219_U5S.png,0.740061104196304
000001_21_L6S.png,0.549931968574985
000001_220_U5S.png,0.775295763003361
000001_221_U5S.png,0.513505469847881
000001_222_U5S.png,0.645683279036172
000001_223_U5S.png,0.536189820099456
000001_224_U5S.png,0.479870117961388
000001_225_U5S.png,0.462066561717189
000001_226_U5S.png,0.587688654024632
000001_227_U5S.png,0.352684154815574
000001_228_U5S.png,0.649272826899669
000001_229_U5S.png,0.588229825179457
000001_22_L6S.png,0.558695171790744
000001_230_U5S.png,0.814539516872687
000001_231_U5S.png,0.557815248141156
000001_232_U5S.png,0.783946151660243
000001_233_U5S.png,0.347203125242887
000001_234_U5S.png,0.648404383775134
000001_235_U5S.png,0.176364233491761
000001_236_U5S.png,0.314396706870992
000001_237_U5S.png,0.63756576191166
000001_238_U5S.png,0.59726796742004
000001_239_U5S.png,0.509207217653405
000001_23_L6S.png,0.46043167280904
000001_240_U5S.png,0.285659013033191
000001_241_U5S.png,0.26746032681407
000001_242_U5S.png,0.530915963137902
000001_243_U5S.png,0.574200890876681
000001_245_U5S.png,0.544505009378542
000001_246_U5S.png,0.560222119664339
000001_247_U5S.png,0.524943938435015
000001_248_U5S.png,0.27136959571625
000001_249_U5S.png,0.488423781190649
000001_250_U5S.png,0.636138155690809
000001_251_U5S.png,0.538606118237718
000001_252_U5S.png,0.444191686755628
000001_253_U5S.png,0.611553139443855
000001_254_U5S.png,0.55652138123157
000001_255_U5S.png,0.367968341782496
