ImageName,DBI
000001_101_L6D.png,0.30454632159013467
000001_100_L6S.png,0.08574720262711685
000001_102_L6D.png,1.0
000001_103_L6D.png,0.5860801815623703
000001_104_L6D.png,0.6251305054615609
000001_105_L6D.png,0.5077711231419785
000001_106_L6D.png,0.26541487772414163
000001_107_L6D.png,0.32824278231337933
000001_108_L6D.png,0.9450776895060438
000001_109_L6D.png,0.695155007278943
000001_110_L6D.png,0.5547773183700597
000001_111_L6D.png,0.8044821412142689
000001_112_L6D.png,1.0
000001_114_L6D.png,0.9530783938013824
000001_115_L6D.png,0.2267273144724047
000001_117_L6D.png,0.8046823512963696
000001_118_L6D.png,0.6955529498536009
000001_119_L6D.png,0.03111373175898418
000001_11_L6S.png,0.15639067361271347
000001_120_L6D.png,0.023570343836021426
000001_121_L6D.png,0.10164433413895495
000001_122_L6D.png,0.6250155274273631
000001_123_L6D.png,0.6243682728319176
000001_124_L6D.png,0.4293900269288248
000001_125_L6D.png,0.2891648791569717
000001_126_L6D.png,0.5545177777396315
000001_127_L6D.png,0.0701683481571457
000001_128_L6D.png,0.20331436370567624
000001_129_L6D.png,0.13285554999139843
000001_130_L6D.png,0.10944004200892551
000001_131_L6D.png,0.5625136425895109
000001_132_L6D.png,0.4765789478860771
000001_133_L6D.png,0.6404152793472745
000001_134_L6D.png,0.6555597214694246
000001_135_L6D.png,0.7265827726688255
000001_136_L6D.png,0.21884380302210715
000001_137_L6D.png,0.5307378598785872
000001_139_L6D.png,0.10165537373740363
000001_13_L6S.png,0.3593609651991288
000001_140_L6D.png,0.5706756076974207
000001_141_L6D.png,0.491926369256449
000001_142_L6D.png,0.2503978560136184
000001_143_L6D.png,0.10929097798792692
000001_144_L6D.png,0.023449938214088688
000001_145_L6D.png,0.648377197021374
000001_146_L6D.png,0.4761247050479491
000001_146_UV6.png,0.4996002119946363
000001_147_L6D.png,0.5231165052687813
000001_147_UV6.png,0.5542917707494013
000001_148_L6D.png,0.648408478277922
000001_149_L6D.png,0.6479460515861399
000001_14_L6S.png,0.5546860690424096
000001_150_L6D.png,0.4138202171009884
000001_151_L6D.png,0.7106993562042808
000001_152_L6D.png,0.2189769349304921
000001_153_L6D.png,0.03140228707533085
000001_154_L6D.png,0.8045281155672449
000001_155_L6D.png,0.03922064428303838
000001_156_L6D.png,0.9765440082634544
000001_157_L6D.png,0.75809736280256
000001_158_L6D.png,0.7499996484773456
000001_159_L6D.png,0.2733276580347419
000001_15_h264_33.png,0.26555689542164485
000001_15_h264_43.png,0.39094215830369067
000001_15_L6S.png,0.5002700489762143
000001_161_L6D.png,0.9922048194412616
000001_161_UV6.png,0.9843607577527431
000001_162_L6D.png,0.5466228622238755
000001_164_L6D.png,0.6017297541483355
000001_166_L6D.png,0.7888014513310257
000001_16_L6S.png,0.1484412483950045
000001_170_L6D.png,0.03125910553269614
000001_171_L6D.png,0.9375237838830011
000001_171_UV6.png,0.9375405284256406
000001_172_L6D.png,0.6095284304303386
000001_173_L6D.png,0.8515861017642494
000001_174_L6D.png,0.7812966031653011
000001_175_L6D.png,0.3827803516545873
000001_176_L6D.png,0.929612828512291
000001_176_UV6.png,0.9295584600192988
000001_177_L6D.png,0.7812866120439668
000001_178_L6D.png,0.3830472502904614
000001_179_L6D.png,0.50829209885179
000001_179_UV6.png,0.5238714055131994
000001_17_L6S.png,0.7423665643730428
000001_180_L6D.png,0.7969047599236696
000001_180_UV6.png,0.8126325940894561
000001_181_L6D.png,0.1872368941758053
000001_182_L6D.png,0.1015619122222911
000001_183_L6D.png,0.07028753223859235
000001_184_L6D.png,0.6092081021335713
000001_185_L6D.png,0.6949631713511375
000001_186_L6D.png,0.5155196999100111
000001_187_L6D.png,0.17161711095279844
000001_188_L6D.png,0.007827381540360195
000001_189_L6D.png,0.2728967474387197
000001_18_L6S.png,0.0
000001_190_L6D.png,0.8515318941051191
000001_191_L6D.png,0.09374949491070758
000001_192_L6D.png,0.28159633546603696
000001_193_L6D.png,0.4843197440479587
000001_194_L6D.png,0.757838002141888
000001_195_L6D.png,0.5548904787346742
000001_196_L6D.png,0.08604006527801156
000001_198_L6D.png,0.07791898584483693
000001_199_L6D.png,0.6717114846016763
000001_19_L6S.png,0.39049877296759067
000001_1_L6S.png,0.5154664944081064
000001_200_L6D.png,0.7110836211313127
000001_202_U5S.png,0.5934739620060675
000001_203_U5S.png,0.37483439465596674
000001_204_U5S.png,0.10932429760396506
000001_205_U5S.png,0.25778874400308766
000001_206_U5S.png,0.5080895228109521
000001_207_U5S.png,0.14838380775562146
000001_208_U5S.png,0.5393012458101564
000001_209_U5S.png,0.6328918710271098
000001_20_L6S.png,0.3279543383263389
000001_210_U5S.png,0.7420495820124148
000001_211_U5S.png,0.32814951505529344
000001_212_U5S.png,0.4758961059155232
000001_213_U5S.png,0.2965996200214672
000001_214_U5S.png,0.19504198623074248
000001_215_U5S.png,0.24992543950543927
000001_216_U5S.png,0.5079241729487165
000001_217_U5S.png,0.8516092929264542
000001_218_U5S.png,0.9294262204175371
000001_219_U5S.png,0.679433879915012
000001_21_L6S.png,0.8125886125685851
000001_220_U5S.png,0.757951839445122
000001_221_U5S.png,0.05460016036165445
000001_222_U5S.png,0.9687241228187045
000001_224_U5S.png,0.8043273743047565
000001_223_U5S.png,0.828017361160393
000001_225_U5S.png,0.9139755461589882
000001_226_U5S.png,0.9297187925978729
000001_227_U5S.png,0.4764999277105776
000001_228_U5S.png,0.40602761487129113
000001_229_U5S.png,0.8434343839378795
000001_22_L6S.png,0.24191318471209422
000001_230_U5S.png,1.0
000001_231_U5S.png,0.8827868001054032
000001_232_U5S.png,0.546896800637934
000001_233_U5S.png,0.10940561664480042
000001_234_U5S.png,0.7882287383470532
000001_235_U5S.png,0.49991828785454523
000001_236_U5S.png,0.8824084114939275
000001_237_U5S.png,0.5082463767853569
000001_238_U5S.png,0.6173082248320361
000001_239_U5S.png,0.1171522520875872
000001_23_L6S.png,0.4841279638078277
000001_240_U5S.png,0.054728466505451476
000001_241_U5S.png,0.1403466780636618
000001_242_U5S.png,0.30465438861103755
000001_243_U5S.png,1.0
000001_245_U5S.png,0.33613214405733866
000001_246_U5S.png,0.37486066722892286
000001_247_U5S.png,0.32817327589286605
000001_248_U5S.png,0.0
000001_249_U5S.png,0.9297419575112204
000001_250_U5S.png,0.3669424759141252
000001_251_U5S.png,0.08627182186922161
000001_252_U5S.png,0.08603460223705743
000001_253_U5S.png,0.2965440455084451
000001_254_U5S.png,0.11729081078877647
000001_255_U5S.png,0.0
000001_256_U5S.png,0.0
000001_257_U5S.png,0.5230216353970948
000001_258_U5S.png,0.4450361773136007
000001_259_U5S.png,0.8438502043346494
000001_259_UV6.png,0.8593678623226357
000001_25_L6S.png,0.07055347517954073
000001_260_U5S.png,0.3828529952741188
000001_261_U5S.png,0.8436582119094707
000001_262_U5S.png,0.046935442324007245
000001_263_U5S.png,0.23403162264860503
000001_264_U5S.png,0.3126088415334733
000001_265_U5S.png,0.0704712978249376
000001_266_U5S.png,0.4298531935090709
000001_267_U5S.png,0.30455236658750495
000001_268_U5S.png,0.22634747693312263
000001_269_U5S.png,0.0
000001_26_L6S.png,0.632795677002904
000001_270_U5S.png,0.9298433863992415
000001_270_UV6.png,0.9298433863992415
000001_271_U5S.png,0.8438613217050885
000001_272_U5S.png,0.8752122003543712
000001_273_U5S.png,0.3440759871080699
000001_274_U5S.png,0.304585415565074
000001_275_U5S.png,0.2730699911797205
000001_276_U5S.png,0.14067494129761238
000001_277_U5S.png,0.2031330082520496
000001_278_U5S.png,0.42961108791013436
000001_279_U5S.png,0.02337366102852027
000001_27_L6S.png,0.8981743361799654
000001_280_U5S.png,0.9766144691565721
000001_280_UV6.png,0.9766264069695569
000001_281_U5S.png,0.0
000001_282_U5S.png,0.3356554127321
000001_283_U5S.png,0.38256690891648915
000001_283_UV6.png,0.3903723918615677
000001_284_U5S.png,0.765777340448117
000001_285_U5S.png,0.6245697329447709
000001_285_UV6.png,0.616710273303765
000001_286_U5S.png,0.9375428414843769
000001_286_UV6.png,0.9061317923064109
