ImageName,DBI
_000001_1592.png_400100.png,0.0
_000002_0717.png_1751450.png,0.01568825875822866
_000001_0782.png_250700.png,0.0
_000002_1335.png_625250.png,0.0
_000002_1231.png_475700.png,0.0858382436586308
_000001_0713.png_4001000.png,0.0
_000002_0094.png_2501300.png,0.0
_000002_1572.png_4001150.png,0.0
_000001_1536.png_1001525.png,0.015627432866653135
_000002_1345.png_100850.png,0.07847070594996036
_000001_1382.png_4001300.png,0.0
_000001_0377.png_475100.png,0.0
_000002_0473.png_625850.png,0.0077951805766912465
_000002_0369.png_4751450.png,0.07801879974472564
_000002_0365.png_550475.png,0.0
_000002_1369.png_5501075.png,0.0
_000001_1254.png_775550.png,0.031328384331798555
_000001_0707.png_700700.png,0.0
_000001_0756.png_2501450.png,0.05458303929630685
_000001_1586.png_550625.png,0.0
_000001_0325.png_625175.png,0.023461688380130522
_000001_1324.png_3251075.png,0.0
_000002_1512.png_100550.png,0.02350900296598614
_000001_1575.png_250325.png,0.01558457187318802
_000001_1220.png_175700.png,0.015590361153382493
_000001_0038.png_2501300.png,0.0
_000002_0019.png_550850.png,0.007844129554189706
_000002_0414.png_2501375.png,0.01576444091796875
_000001_0478.png_475475.png,0.0
_000001_0323.png_100475.png,0.0
_000001_1289.png_6251600.png,0.0
_000002_0090.png_175550.png,0.0
_000001_0787.png_6251600.png,0.0
_000002_0076.png_550850.png,0.07028869705975914
_000001_1323.png_5501300.png,0.0313310413531083
_000001_1509.png_325700.png,0.07831151135264146
_000002_1289.png_700775.png,0.023393924521636363
_000001_1372.png_1751075.png,0.0
_000001_0411.png_550475.png,0.0
_000001_1381.png_250700.png,0.18751464169537702
_000001_0787.png_625625.png,0.0
_000002_1230.png_175250.png,0.03923528477169835
_000001_0711.png_100400.png,0.0
_000002_0422.png_1001525.png,0.03128608767801307
_000002_0311.png_100400.png,0.0
_000001_1590.png_1751375.png,0.0
_000002_1364.png_4001300.png,0.03891427391478879
_000001_0447.png_475550.png,0.0
_000002_1236.png_400175.png,0.0
_000001_0450.png_1751375.png,0.015662672293400765
_000002_0096.png_175325.png,0.0
_000001_1219.png_400475.png,0.0
_000002_0022.png_400250.png,0.0
_000002_1261.png_625850.png,0.01562613839888524
_000001_0351.png_3251600.png,0.015622566955222881
_000001_1348.png_100475.png,0.007844129545829635
_000001_0726.png_400325.png,0.007882220458984375
_000001_0785.png_3251300.png,0.0
_000001_1207.png_325325.png,0.007844129554189706
_000001_1509.png_175850.png,0.0
_000001_0713.png_175700.png,0.4372877172605696
_000002_0295.png_7001150.png,0.0
_000001_0787.png_4751600.png,0.0
_000001_0406.png_400175.png,0.0
_000002_0468.png_5501600.png,0.0
_000002_0488.png_325475.png,0.1172628981243636
_000001_0792.png_175175.png,0.031130967173971784
_000002_0734.png_175475.png,0.06238265577756442
_000001_0046.png_7751300.png,0.0
_000002_0089.png_100100.png,0.0
_000002_0046.png_550625.png,0.015566606633246804
_000001_0020.png_400850.png,0.031177296824457225
_000001_1377.png_2501150.png,0.0
_000001_0074.png_5501375.png,0.05466489111400876
_000002_0468.png_4001300.png,0.0
_000001_0362.png_100550.png,0.007771239756446601
_000002_1379.png_7001450.png,0.046865491156357623
_000001_1569.png_175400.png,0.0
_000001_1259.png_400400.png,0.17968119081819606
_000002_1537.png_100625.png,0.023509579062283043
_000002_0457.png_4751075.png,0.07058575355664731
_000001_0711.png_250850.png,0.02347111219552507
_000002_1569.png_100925.png,0.0
_000001_0034.png_625850.png,0.01568812337703705
_000001_1521.png_475325.png,0.02353238866256912
_000001_1382.png_400850.png,0.0
_000002_1289.png_5501225.png,0.0
_000002_0401.png_7001225.png,0.11725994330340239
_000002_0371.png_7001000.png,0.0
_000002_1385.png_6251450.png,0.0
_000002_0743.png_250625.png,0.0
_000001_1324.png_325100.png,0.0
_000002_1548.png_325100.png,0.0
_000002_1212.png_250775.png,0.0
_000002_1219.png_175925.png,0.0
_000002_1260.png_325250.png,0.00784412937911433
_000001_1509.png_4751600.png,0.0
_000001_1254.png_550250.png,0.0
_000002_1235.png_4001000.png,0.17216843851199556
_000001_1289.png_7001075.png,0.0
_000001_0075.png_550475.png,0.03906958747390653
_000001_1364.png_2501375.png,0.0
_000001_1591.png_175625.png,0.1016027904855192
_000001_0393.png_325175.png,0.0
_000002_1541.png_1001525.png,0.0
_000002_0404.png_700850.png,0.00784412937911433
_000001_1378.png_2501075.png,0.0
_000002_1503.png_2501000.png,0.031376378839151085
_000001_1379.png_7751600.png,0.08594375135919441
_000001_0444.png_175175.png,0.0
_000001_1307.png_1751150.png,0.0
_000001_1313.png_1751375.png,0.0
_000001_0405.png_175475.png,0.0
_000001_0036.png_4751525.png,0.0
_000002_1378.png_2501225.png,0.0
_000001_1260.png_325625.png,0.01576444091796875
_000002_0488.png_625550.png,0.07013249359197742
_000002_1214.png_4751075.png,0.046854342018514
_000001_0348.png_2501075.png,0.1015333021507463
_000001_0416.png_175475.png,0.0
_000002_0407.png_4751600.png,0.062371093505689486
_000002_1228.png_6251450.png,0.10958105172747953
_000002_0012.png_6251525.png,0.038892389950473394
_000002_0088.png_2501075.png,0.0
_000001_0473.png_550925.png,0.0
_000002_0090.png_100925.png,0.0
_000001_0490.png_400175.png,0.0
_000002_1512.png_1001075.png,0.0
_000001_1254.png_325250.png,0.0
_000002_0018.png_175400.png,0.1330043705347436
_000002_0371.png_1001225.png,0.0
_000002_1259.png_325400.png,0.10955136168782947
_000001_0406.png_175850.png,0.0
_000001_1351.png_7001600.png,0.0
_000001_1267.png_550100.png,0.14059690931516478
_000002_0783.png_1001450.png,0.0
_000001_0018.png_100550.png,0.015688187771518234
_000002_0340.png_175775.png,0.0
_000001_0454.png_2501525.png,0.015664873420156503
_000001_1373.png_100475.png,0.0
_000002_0428.png_2501075.png,0.0
_000001_0792.png_175100.png,0.031147542555122375
_000001_0750.png_325925.png,0.0
_000002_0387.png_100100.png,0.0
_000001_0743.png_175700.png,0.0
_000002_0408.png_5501600.png,0.0
_000002_0447.png_100100.png,0.0
_000001_0403.png_400400.png,0.007763828007221221
_000001_0484.png_1751600.png,0.0
_000001_0759.png_475325.png,0.0
_000001_0412.png_325100.png,0.0
_000002_1310.png_175250.png,0.0
_000002_0449.png_475700.png,0.023502700235104562
_000002_1378.png_3251525.png,0.0
_000002_1557.png_2501150.png,0.0
_000002_1309.png_1751150.png,0.0
_000001_0430.png_625250.png,0.02339005965643799
_000002_1228.png_175850.png,0.046858493327955456
_000002_0401.png_550775.png,0.0
_000001_1273.png_1001075.png,0.015664873420156503
_000002_1217.png_100700.png,0.0
_000002_1364.png_1001300.png,0.0
_000001_0447.png_1751375.png,0.0
_000001_1202.png_775550.png,0.007820743865966798
_000002_0411.png_100100.png,0.0
_000001_1261.png_550850.png,0.03149079093114283
_000002_1228.png_700850.png,0.10135266005379583
_000001_1223.png_1001225.png,0.10941723624574308
_000001_0497.png_250100.png,0.015612303047180177
_000002_0767.png_5501075.png,0.0
_000002_0488.png_7751450.png,0.015636823929950357
_000001_1212.png_100550.png,0.14867732076649842
_000002_1228.png_325250.png,0.07817400800372958
_000002_0341.png_250775.png,0.00783912145779133
_000001_1335.png_400775.png,0.015590361153382493
_000002_1356.png_2501225.png,0.0
_000002_0406.png_4751375.png,0.007783303479193397
_000002_1567.png_7001150.png,0.0
_000002_0473.png_6251375.png,0.0
_000001_0298.png_3251300.png,0.08583501042416052
_000002_0734.png_2501300.png,0.02344708550814424
_000001_0739.png_1001075.png,0.0
_000001_1570.png_7001300.png,0.0
_000001_0718.png_475400.png,0.0
_000001_0412.png_700625.png,0.023428967762945997
_000002_0401.png_1001525.png,0.0
_000002_1231.png_2501150.png,0.0
_000001_0407.png_3251525.png,0.015590361153382493
